collection||Sahih al Bukhari
collection_intro||
book||Revelation
chapter||How the Divine Revelation started being revealed to Allah's Messenger
chapter_intro||وَقَوْلُ اللَّهِ جَلَّ ذِكْرُهُ: {إِنَّا أَوْحَيْنَا إِلَيْكَ كَمَا أَوْحَيْنَا إِلَى نُوحٍ وَالنَّبِيِّينَ مِنْ بَعْدِهِ}
hadith|1|அல்லாஹ்வின் தூதர் (ஸல்) அவர்கள் கூறினார்கள்: எண்ணத்தைப் பொறுத்தே செயல் கள் அமைகின்றன. ஒவ்வொரு மனித ருக்கும் அவர் எண்ணியதுதான் கிடைக் கிறது. ஆகவே, எவரது ‘ஹிஜ்ரத்’ (புலம் பெயர்தல்) அவர் அடைய விரும்பும் உலக (ஆதாய)த்தை, அல்லது அவர் மணக்க விரும்பும் பெண்ணை நோக்கமாகக் கொண்டுள்ளதோ, அவரது ஹிஜ்ரத்(தின் பலனும்) அதுவாகவே இருக்கும்.4 இதை உமர் பின் அல்கத்தாப் (ரலி) அவர்கள் சொற்பொழிவு மேடை (மிம்பர்) மீதிருந்தவாறு அறிவித்தார்கள். அத்தியாயம் :
chapter||باب
hadith|2|இறைநம்பிக்கையாளர்களின் அன்னை ஆயிஷா (ரலி) அவர்கள் கூறியதாவது: ஹாரிஸ் பின் ஹிஷாம் (ரலி) அவர்கள் அல்லாஹ்வின் தூதர் (ஸல்) அவர்களிடம், “அல்லாஹ்வின் தூதரே! தங்க ளுக்கு வேத அறிவிப்பு (வஹீ) எப்படி வருகின்றது?” என்று கேட்டார்கள். அதற்கு அல்லாஹ்வின் தூதர் (ஸல்) அவர்கள், “சில வேளைகளில் மணி ஓசையைப் போன்று எனக்கு வேத அறிவிப்பு (வஹீ) வரும். இவ்வாறு வருவது எனக்கு மிகவும் கடினமாக இருக்கும். மணி ஓசை மூலம் அவர் (வானவர்) கூறியதை நான் மனனமிட்டுக்கொண்ட நிலையில் அது என்னைவிட்டு விலகிவிடும். இன்னும் சில வேளைகளில், வானவர் ஒரு மனிதரைப் போன்று எனக்குக் காட்சியளித்து என்னுடன் உரையாடுவார். அப்போது அவர் கூறுவதை நான் நினைவிலிருத்திக்கொள்வேன்” என்று பதிலளித்தார்கள். மேலும், ஆயிஷா (ரலி) அவர்கள் கூறினார்கள்: அல்லாஹ்வின் தூதர் (ஸல்) அவர்களுக்கு, கடுமையான குளிர்வீசும் நாளில் வேதஅறிவிப்பு (வஹீ) வருவதை நான் பார்த்துள்ளேன். வேதஅறிவிப்பு நின்ற பின் அவர்களது நெற்றியிலிருந்து வியர்வை சொட்டும்.5 அத்தியாயம் :
chapter||باب
hadith|3|இறைநம்பிக்கையாளர்களின் அன்னை ஆயிஷா (ரலி) அவர்கள் கூறியதாவது: அல்லாஹ்வின் தூதர் (ஸல்) அவர்களுக்கு ஆரம்பமாக வந்த வேத அறிவிப்பு (வஹீ) தூக்கத்தில் கண்ட உண்மைக் கனவாகவே இருந்தது. அப்போது அவர்கள் எந்தக் கனவு கண்டாலும், அது அதிகாலைப் பொழுதின் விடியலைப் போன்று (தெளி வாகவே) இருக்கும். பின்னர் தனிமையில் இருப்பது அவர்களின் விருப்பமாயிற்று. (எனவே,) அவர்கள் ‘ஹிரா’ குகையில் தனித்திருந்து பல இரவுகள் வணக்க வழிபாடுகளில் ஈடுபட்டுவந்தார்கள். பின்னர் தம் வீட்டாரிடம் திரும்பிவந்து, அதற்காக (பல நாட்களுக்கு வேண்டிய) உணவைத் தம்முடன் கொண்டுசெல்வார்கள். (அந்த உணவு தீர்ந்ததும்) மீண்டும் (தம் துணைவியார்) கதீஜா (ரலி) அவர்களிடம் திரும்பிவந்து அதைப் போன்று (பல நாட்களுக்கு வேண்டிய) உணவைத் தம்முடன் பெற்றுச் செல்வார்கள். இந்நிலை, ‘ஹிரா’ குகையில் அவர்களுக்குச் சத்திய (வேத)ம் வரும்வரை நீடித்தது. (ஒரு நாள்) அந்த வானவர் (ஜிப்ரீல்) நபி (ஸல்) அவர்களிடம் வந்து, “ஓதுவீராக” என்றார். நபி (ஸல்) அவர்கள், “நான் ஓதத் தெரிந்தவனில்லையே!” என்று சொன்னார்கள். (பின்பு நடந்தவற்றை) நபி (ஸல்) அவர்களே (பின்வருமாறு எடுத்துக்) கூறினார்கள்: வானவர் (ஜிப்ரீல்) என்னைப் பிடித்து நான் திணறும் அளவுக்கு இறுகக் கட்டியணைத்தார். பிறகு என்னை விட்டு விட்டு “ஓதுவீராக” என்றார். அப்போதும் “நான் ஓதத் தெரிந்தவனில்லையே!” என்றேன். உடனே அவர் இரண்டாம் முறையாக என்னைப் பிடித்து நான் திணறும் அளவுக்கு இறுகக் கட்டி யணைத்தார். பிறகு என்னை விட்டு விட்டு “ஓதுவீராக!” என்றார். அப்போதும் “நான் ஓதத் தெரிந்தவனில்லையே!” என்றேன். உடனே அவர் என்னைப் பிடித்து மூன்றாவது முறையாகக் கட்டித் தழுவினார். பின்னர் என்னை விட்டுவிட்டு, “படைத்த உம்முடைய இறைவனின் (திருப்) பெயரால் ஓதுவீராக! அவனே மனிதனை ‘அலக்’ (அட்டை போன்று ஒட்டிப்பிடித் துத் தொங்கும் கருவில்) இருந்து படைத்தான். ஓதுவீராக! உம்முடைய இறைவன் மாபெரும் கொடையாளி” எனும் இறைவசனங்களை (96:1-5) அவர் ஓதினார். (தொடர்ந்து ஆயிஷா (ரலி) அவர்கள் கூறினார்கள்:) பிறகு (அச்சத்தால்) இதயம் படபடக்க அந்த வசனங்களுடன் அல்லாஹ்வின் தூதர் (ஸல்) அவர்கள், (தம் துணைவியார்) கதீஜா பின்த் குவைலித் (ரலி) அவர்களிடம் வந்து, “எனக்குப் போர்த்திவிடுங்கள்; எனக்குப் போர்த்திவிடுங்கள்” என்றார்கள். அவ்வாறே வீட்டாரும் அவர்களுக்குப் போர்த்திவிட, அச்சம் அவர்களைவிட்டு அகன்றது. பின்னர் கதீஜாவிடம் நடந்தவற்றைத் தெரிவித்துவிட்டு, “எனக்கேதும் நேர்ந்துவிடுமோ என நான் அஞ்சுகிறேன்” என்று சொன்னார்கள். அதற்கு கதீஜா (ரலி) அவர்கள், “அப்படியொன்றும் ஆகாது. அல்லாஹ் வின் மீதாணையாக! உங்களை ஒரு போதும் அல்லாஹ் இழிவுபடுத்த மாட்டான்; (ஏனெனில்,) தாங்கள் உறவுகளைச் சேர்ந்து வாழ்கிறீர்கள்; சுயகாலில் நிற்க முடியாதவர்களைச் சுமக்கிறீர்கள்; வறியவர்களுக்காகப் பாடுபடுகிறீர்கள்; விருந்தினர்களை உபசரிக்கிறீர்கள்; சத்திய சோதனையில் ஆட்பட்டோருக்கு உதவி செய்கிறீர்கள் (அதனால் நீங்கள் அஞ்ச வேண்டிய தில்லை)” என்று (ஆறுதல்) சொன் னார்கள்.6 பின்னர் நபி (ஸல்) அவர்களை அழைத்துக் கொண்டு தம் தந்தையின் சகோதரர் மகனான வரக்கா பின் நவ்ஃபல் பின் அசத் பின் அப்தில் உஸ்ஸா என்பாரிடம் கதீஜா (ரலி) அவர்கள் சென்றார்கள்.7 -‘வரக்கா’ அறியாமைக் காலத்திலேயே கிறித்தவ சமயத்தைத் தழுவியவராக இருந்தார். மேலும், அவர் (அரபி மற்றும்) எபிரேயு (ஹீப்ரு) மொழியில் எழுதத் தெரிந்தவராக இருந்தார். எனவே, இன்ஜீல் வேதத்தை அல்லாஹ் நாடிய அளவுக்கு எபிரேயு மொழியி(லிருந்து அரபி மொழியி)ல் எழுதுவார். அவர் கண் பார்வையிழந்த முதியவராகவும் இருந்தார்.- அவரிடம் கதீஜா (ரலி) அவர்கள், “என் தந்தையின் சகோதரர் புதல்வரே! உங்கள் சகோதரர் புதல்வர் (முஹம்மத்) இடம் அவர் கூறுவதைக் கேளுங்கள்” என்றார்கள்.8 அப்போது வரக்கா நபி (ஸல்) அவர்களிடம், “என் சகோதரர் மகனே! நீங்கள் என்ன பார்த்தீர்கள்?” எனக் கேட்டார். அதற்கு அல்லாஹ்வின் தூதர் (ஸல்) அவர்கள் தாம் பார்த்தவற்றின் விவ ரத்தை அவரிடம் சொன்னார்கள். (இதைக் கேட்ட) வரக்கா, “(நீர் கண்ட) இவர்தான், (இறைத்தூதர்) மூசாவிடம் இறைவன் அனுப்பிய வானவர் (ஜிப்ரீல்) ஆவார்” என்று நபியவர்களிடம் கூறி விட்டு, “(மகனே!) உம்மை உம்முடைய சமூகத்தார் (உமது நாட்டிலிருந்து) வெளியேற்றும் அந்தச் சமயத்தில் நான் இளைஞனாக (திடகாத்திரமானவனாக) இருந்தால் நன்றாயிருக்குமே! நான் அந்தத் தருணத்தில் உயிரோடு இருந்தால் நன்றாயிருக்குமே!” என்றார். அப்போது அல்லாஹ்வின் தூதர் (ஸல்) அவர்கள், “(என் சமூக) மக்கள் என்னை (நாட்டைவிட்டு) வெளியேற்றவா செய்வார்கள்?” என்று கேட்க, வரக்கா, “ஆம், நீங்கள் பெற்றுள்ள (உண்மையான வேதம் போன்ற)தைப் பெற்ற (இறைத் தூதர்) எவரும் (மக்களால்) பகைத்துக் கொள்ளப்படாமல் இருந்ததில்லை. உங்களது (தூதுப்பணி பரவலாகும்)நாளை நான் அடைந்தால் உங்களுக்குப் பலமான உதவி செய்வேன்” என்று சொன்னார். பின்னர் வரக்கா நீண்ட நாள் இருக்கவில்லை; இறந்துவிட்டார். (அந்த முதல் வஹீயுடன்) வேத அறிவிப்பு (சிறிது காலம்) நின்றுபோயிற்று. அத்தியாயம் :
hadith|4|ஜாபிர் பின் அப்தில்லாஹ் (ரலி) அவர்கள் கூறியதாவது: நபி (ஸல்) அவர்கள் தமக்கு வேத அறிவிப்பு (வஹீ) நின்றுபோயிருந்த இடைக்காலம் பற்றி அறிவிக்கையில் (பின்வருமாறு) கூறனார்கள்: நான் நடந்துபோய்க்கொண்டிருக்கும் போது வானத்திலிருந்து ஒரு குரலைக் கேட்டு அண்ணாந்து பார்த்தேன். அங்கே, ‘ஹிரா’வில் என்னிடம் வந்த வானவர் (ஜிப்ரீல்) வானுக்கும் பூமிக்கு மிடையே ஓர் ஆசனத்தில் அமர்ந்திருந் தார். அவரைக் கண்டு நான் அச்சமடைந் தேன். உடனே நான் (வீட்டுக்குத்) திரும்பி (என் வீட்டாரிடம்) “எனக்குப் போர்த்தி விடுங்கள்; எனக்குப் போர்த்திவிடுங்கள்” என்று சொன்னேன். (அவர்களும் போர்த்தி விட்டார்கள்.) அப்போது அல்லாஹ், “போர்த்தி யிருப்பவரே! எழுந்து எச்சரிக்கை செய்வீராக. உம்முடைய இறைவனைப் பெருமைப்படுத்துவீராக. உம்முடைய ஆடைகளைத் தூய்மையாக வைத்திருப் பீராக. அசுத்தத்திலிருந்து விலகியிருப் பீராக” எனும் வசனங்களை (74:1-5) அருளினான். பின்னர் வேத அறிவிப்பு (வஹீ) தொடர்ந்து அதிகமாக வரலாயிற்று. இந்த ஹதீஸ் ஆறு அறிவிப்பாளர் தொடர்களில் வந்துள்ளது. அவற்றில் யூனுஸ், மஅமர் (ரஹ்) ஆகியோரது அறிவிப்பில் (முந்தைய ஹதீஸில் இடம்பெற்றுள்ள ‘இதயம் படபடக்க’ என்பதற்குப் பதிலாக) ‘கழுத்துச் சதைகள் படபடக்க’ என வந்துள்ளது. அத்தியாயம் :
