collection||Sahih Muslim
collection_intro||
book||The Book of Faith
chapter||Explaining Al-Iman (Faith), Al-Islam, and Al-Ihsan, and The Obligations of Al-Iman With Affirmation of The Qadar of Allah, Glorious And Most High is He. And Explaining The Evidence For Declaring One's Innocence Of One Who Does Not Believe In Al-Qadar, And Having A Harsh View Of His Case
hadith|8a|
hadith|8b|মুহাম্মাদ ইবনু উবায়দ আল গুবারী (রহঃ) ..... ইয়াহইয়া ইবনু ইয়ামার (রহঃ) থেকে বর্ণিত। তিনি বলেন, মা'বাদ (আল জুহানী) তাকদীর সম্পর্কে তার মত ব্যক্ত করলে আমরা তা অস্বীকার করি। তিনি (ইয়াহইয়া ইবনু ইয়ামার) বলেন, আমি ও হুমায়দ ইবনু আবদুর রহমান আল হিমইয়ারী হজ্জ পালন করতে গিয়েছিলাম। এরপর কাহমাস এর হাদীসের অনুরূপ সনদসহ হাদীসটি বর্ণিত আছে। তবে এ বর্ণনায় কিছু বেশ কম রয়েছে। (ইসলামিক ফাউন্ডেশনঃ ২, ইসলামিক সেন্টারঃ)
hadith|8c|মুহাম্মাদ বিন হাতিম (রহঃ) ..... ইয়াহইয়া বিন ইয়ামার এবং হুমায়দ ইবনু আবদুর রহমান থেকে বর্ণিত। তারা উভয়ে বলেন, একদা আমরা আবদুল্লাহ ইবনু উমার (রাযিঃ) এর সাথে সাক্ষাৎ করি এবং তার কাছে তাকদীর বিষয়ে ঐ সকল লোকেরা (মাবাদ ও তার অনুসারীরা) যা মন্তব্য করে তা উল্লেখ করি। তঃপর এ হাদীসটি নবী সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম থেকে উমর (রাযিঃ) এর উদ্ধৃতি দিয়ে বর্ণনাকারীরা যেরূপ বর্ণনা করেছেন 'আবদুল্লাহ ইবনু বুরাইদাহ ঠিক অনুরূপই বর্ণনা করেছেন। অবশ্য এতে শব্দের কম বেশি আছে। (ইসলামিক ফাউন্ডেশনঃ ৩, ইসলামিক সেন্টারঃ)
hadith|8d|হাজ্জাজ ইবনু শাইর (রহঃ) ..... উমার (রাযিঃ) হতে বর্ণিত। হাদীসটি উপরোক্ত হাদীসের অনুরূপ বর্ণনা করেছেন। (ইসলামিক ফাউন্ডেশনঃ ৪, ইসলামিক সেন্টারঃ)
chapter||What is Al-Iman (Faith)? Explaining Its Characteristics
hadith|8e|আবূ বাকর ইবনু আবী শাইবাহ ও জুহায়র ..... আবূ হুরাইরাহ (রাযিঃ) থেকে বর্ণিত। তিনি বলেন, একদা রাসূলুল্লাহসাল্লাল্লাহু আলাইহি ওয়া সাল্লাম লোকেদের নিয়ে বসেছিলেন। এমন সময় একজন লোক এসে তাকে জিজ্ঞেস করলো, হে আল্লাহর রাসূল! ঈমান কি? তিনি বললেন, ঈমান এই যে, তুমি আল্লাহ, তার ফেরেশতাকুল, তার (নাযিলকৃত) কিতাব, (আখিরাত) তার সাথে সাক্ষাৎ ও তার রাসূলগণের প্রতি ঈমান রাখবে এবং পুনরুত্থান দিবসের উপরও ঈমান আনবে। লোকটি আবার জিজ্ঞেস করলো, হে আল্লাহর রাসূল! ইসলাম কি? তিনি বললেন, ইসলাম এই যে, তুমি আল্লাহর ইবাদাত করতে থাকবে, কিন্তু তার সাথে কাউকে শারীক করবে না, ফরযকৃত সালাত কায়িম করবে, নির্ধারিত ফরয যাকাত আদায় করবে এবং রমযানের সওম পালন করবে। সে আবার জিজ্ঞেস করলো, হে আল্লাহর রাসূল! ইহসান কি? তিনি বললেন, তুমি এমনভাবে আল্লাহর ইবাদাত করবে যেন তাকে দেখছো; যদি তাকে না দেখো তা হলে তিনি তোমাকে দেখছেন (বলে অনুভব করবে)। সে পুনরায় জিজ্ঞেস করলো, হে আল্লাহর রাসূল! কিয়ামত কখন হবে? তিনি বললেন, এ ব্যাপারে যাকে প্রশ্ন করা হয়েছে তিনি প্রশ্নকারীর চেয়ে বেশি কিছু জানেন না। তবে আমি তোমাকে তার (কিয়ামতের) কিছু নিদর্শন বলে দিচ্ছিঃ যখন দাসী তার মনিবকে প্রসব করবে এটা তার নিদর্শনসমূহের মধ্যে একটি। আর যখন বস্ত্রহীন, জুতাহীন (ব্যক্তি) জনগণের নেতা হবে, এটাও তার একটি নিদর্শন। আর মেষ শাবক ও ছাগলের রাখালরা যখন সুউচ্চ দালানকোঠা নিয়ে পরস্পর গর্ব করবে, এটাও তার একটি নিদর্শন। প্রকৃতপক্ষে যে পাঁচটি জিনিসের জ্ঞান একমাত্র আল্লাহ রাখেন, কিয়ামতের জ্ঞান তারই অন্তর্ভুক্ত। অতঃপর নবী সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম নিম্নবর্ণিত আয়াত তিলাওয়াত করলেন, "আল্লাহর নিকটই কিয়ামতের জ্ঞান রয়েছে, আর তিনিই বৃষ্টি বর্ষণ করেন এবং মাতৃগর্ভে কি আছে তা তিনিই জানেন। কোন প্রাণীই আগামীকাল কী উপার্জন করবে তা জানে না এবং কোন জমিনে সে মৃত্যুবরণ করবে তাও জানে না। বস্তুতঃ আল্লাহই সব জানেন এবং তিনি সব বিষয়ই অবগত"- (সূরাহ লুকমান ৩১ঃ ৩৪)। বর্ণনাকারী বলেন, এরপর লোকটি চলে গেল। রাসূলুল্লাহসাল্লাল্লাহু আলাইহি ওয়া সাল্লাম বললেন, লোকটিকে আমার নিকট ফিরিয়ে আনো। তারা তাকে ফিরিয়ে আনার জন্য গেলেন। কিন্তু কাউকে পেলেন না। তারপর রাসূলুল্লাহ বললেন, ইনি জিবরীল (আঃ), লোকেদের দীন শিক্ষা দেয়ার জন্য এসেছিলেন। (ইসলামিক ফাউন্ডেশনঃ ৫, ইসলামিক সেন্টারঃ)
hadith|9|মুহাম্মাদ ইবনু আবদুল্লাহ ইবনু নুমায়র (রহঃ) ..... আবূ হাইয়্যান আত তাইমী (রাযিঃ) থেকে উক্ত সনদে অনুরূপ হাদীস বর্ণনা করেছেন। তবে তার বর্ণনায় "দাসী তার মনিব স্বামী জন্ম দিবে" কথাটির উল্লেখ রয়েছে। (ইসলামিক ফাউন্ডেশনঃ ৬, ইসলামিক সেন্টারঃ)
