collection||Sunan an Nasai
collection_intro||
book||The Book of Purification
chapter||Interpreting The Saying Of Allah, The Mighty And Sublime: When You Intend To Offer Salah (The Prayer), wash your faces and your hands (forearms) up to your elbows
hadith|1|
chapter||(Using) Siwak When Arising During The Night
hadith|2|
chapter||How To Use The Siwak
hadith|3|Ebû Mûsâ (radıyallahü anh)’den rivâyete göre, şöyle demiştir: sallallahü aleyhi ve sellem), misvak kullanırken yanına girmiştim; misvağın bir ucu dilinin üzerindeydi ve a a diye ses çıkarıyordu.) Vudu’: 78; Müslim, Tahara:
chapter||Can The Imam Use The Siwak In The Presence Of his Followers?
hadith|4|Ebû Mûsâ (radıyallahü anh)’den rivâyete göre, şöyle demiştir: Eş’arilerden iki kişi ile birlikte Rasûlüllah (sallallahü aleyhi ve sellem)’in yanına gelmiştim biri sağımda diğeri de solumda idi; Rasûlüllah (sallallahü aleyhi ve sellem) ağzını misvaklıyordu. O iki kişi hemen Rasûlüllah (sallallahü aleyhi ve sellem)’den bir iş (memuriyet) isteyiverdiler. Ben de: Seni hak din ile peygamber olarak gönderen Allah’a yemin olsun ki, bunlar içlerindeki iş isteme durumlarını bana açmadılar. Bende iş isteyeceklerini fark edemedim. Şu anda Rasûlüllah (sallallahü aleyhi ve sellem)’in hareket ettirdiği dudağının altındaki misvağı görür gibi oluyorum.) Adamların bu istekleri üzerine Rasûlüllah (sallallahü aleyhi ve sellem) şöyle buyurdu: devlet işinde yetkili işler isteyene asla yardımcı olmayız, şimdi sen git) diyerek Ebû Mûsâ’yı Yemen’e gönderdi. Arkasından da Muaz b. Cebel’i yola çıkardı. İmara: 3; Ebû Dâvûd, Hudud:
chapter||Encourangement To Use The Siwak
hadith|5|Abdurrahman b. ebî Atîk (radıyallahü anh), şöyle demiştir: Babam bana şunları aktardı: Âişe (radıyallahü anha)’dan duydum, Rasûlüllah (sallallahü aleyhi ve sellem)‘in şöyle buyurduğunu bize aktardı: ağız ve diş sağlığı için temizleyici bir malzemedir. Ayrıca misvak kullanma işi; Rabbimizin rızasını kazandıracak işlerdendir.) Cuma: 8; Dârimî, Tahara:
chapter||Using Siwak A Great Deal
hadith|6|Enes b. Mâlik (radıyallahü anh)’den rivâyete göre, Rasûlüllah (sallallahü aleyhi ve sellem) şöyle buyurmuştur: misvağı sık sık kullanmanızı hatırlatıyorum.) Cuma: 8; Dârimî, Tahara:
chapter||Permitting The Usage Of Siwak In The Afternoon For One Who Is Fasting
hadith|7|Ebû Hüreyre (radıyallahü anh)’den rivâyete göre, Rasûlüllah (sallallahü aleyhi ve sellem) şöyle buyurdu: ağır gelmeyecek olsaydı, her namazdan önce misvak kullanmalarını emrederdim.) Cuma: 8; Dârimî, Tahara:
chapter||(Using) Siwak At All Times
hadith|8|İbn Şüreyh (radıyallahü anh), babasından aktararak şöyle demiştir: Âişe (radıyallahü anha)’ya: Peygamber (sallallahü aleyhi ve sellem) evine girdiğinde ilk iş olarak ne yapardı?) diye sordum. (Önce ağzını misvaklardı.) diye cevap verdi. Tahara: 15; Ebû Dâvûd, Tahara:
chapter||Mentioning The Fitrah (The Natural Inclination Of Man) - Circumcision
hadith|9|Ebû Hüreyre (radıyallahü anh)’den rivâyete göre, Rasûlüllah (sallallahü aleyhi ve sellem) şöyle buyurmuştur: İnsanın yaratılış gereği yapması gereken beş şey şunlardır: olmak, etek tıraşı olmak, bıyıkları kısaltmak, tırnakları kesmek, koltuk tıraşı olmak.) Dâvûd, Tahara: 29; Buhârî, İstizan:
chapter||Clipping The Nails
hadith|10|Ebû Hüreyre (radıyallahü anh)’den rivâyete göre, Rasûlüllah (sallallahü aleyhi ve sellem) şöyle buyurmuştur: İnsanın yaratılışı gereği yapması gereken beş şey şunlardır: kısa tutmak, koltuk altlarını temizlemek, tırnakları kesmek, etek tıraşı olmak ve sünnet olmak.) İstizan: 51; Ebû Dâvûd, Tahara:
chapter||Plucking The Armpit Hairs
hadith|11|Ebû Hüreyre (radıyallahü anh)’den rivâyete göre, Rasûlüllah (sallallahü aleyhi ve sellem) şöyle buyurmuştur: özellik yaratılış gereği yapılması gereken şeylerdendir: Sünnet olmak, etek tıraşı olmak, koltuk altlarını temizlemek, tırnakları kesmek ve bıyıkları kısa tutmak.) İstizan: 51; Ebû Dâvûd, Tahara:
chapter||Shaving The Pubes
hadith|12|İbn Ömer (radıyallahü anh)’den rivâyete göre, Rasûlüllah (sallallahü aleyhi ve sellem) şöyle buyurmuştur: yaratılış gereği yapması gereken işlerden bir bölümü şunlardır: Tırnak kesmek, bıyıkları kısaltmak ve etek tıraşı olmak.) İstizan: 51; Ebû Dâvûd, Tahara:
chapter||Trimming The Mustache
hadith|13|Zeyd b. Erkam (radıyallahü anh)’den rivâyete göre, Rasûlüllah (sallallahü aleyhi ve sellem) şöyle buyurmuştur: kısaltmayıp uzatanlar bizim yolumuza uyanlardan değildir.) Edeb: 16; Müsned:
chapter||The Time Limit For That
hadith|14|Enes b. Mâlik (radıyallahü anh)’den rivâyete göre, Rasûlüllah (sallallahü aleyhi ve sellem): kısaltma, tırnakları kesme, etek ve koltuk tıraşı olmayı; kırk günden fazla uzatmamayı bize emretmiştir.) Başka bir seferinde ise kırk geceden fazla bir süre demiştir. Tahara: 16; Tirmizî, Edeb:
chapter||Trimming The Mustache And Letting The Beard Grow
hadith|15|İbn Ömer (radıyallahü anh)’den rivâyete göre, Rasûlüllah (sallallahü aleyhi ve sellem) şöyle buyurmuştur: oldukça kısa tutun, sakallarınızı da uzatın.) Edeb: 18; Müslim, Tahara:
chapter||Moving far Away (From Everyone) When Relieving Oneself
hadith|16|Abdurrahman b. ebî Kurâd (radıyallahü anh) şöyle demiştir: Rasûlüllah (sallallahü aleyhi ve sellem) ile birlikte tuvalet ihtiyacı için çıkmıştım. O böyle bir ihtiyacı olduğunda başkalarından iyice uzaklaşırdı
hadith|17|Muğire b. Şu’be (radıyallahü anh)’den rivâyete göre, Peygamber (sallallahü aleyhi ve sellem) tuvalet ihtiyacı için insanlardan uzaklaşırdı. Yolculuklarından birinde yine uzaklara gitmişti de: su getiriver, diye seslenmişti. Kendisine su götürdüm, onunla abdest aldı ve mestleri üzerine meshetti.) Tahara: 10; Ebû Dâvûd, Tahara:
chapter||Allowing One To Not To Do That
hadith|18|
chapter||What To Say When Entering Al-Khala' (The Toilet)
hadith|19|Enes b. Mâlik (radıyallahü anh)’den rivâyete göre, şöyle demiştir: Rasûlüllah (sallallahü aleyhi ve sellem) tuvalete girerken, şöyle derdi: Erkek ve dişi tüm şeytanlardan ve tüm pislik ve kötülüklerden Sana sığınırım.) Tahara: 5; Ebû Dâvûd, Tahara:
chapter||The Prohibition Of Facing The Qiblah When Relieving Oneself
hadith|20|Rafi b. ishak (radıyallahü anh)’den rivâyete göre, Ebû Eyyûb el Ensarî, Mısır’da iken, kendisinin şöyle dediğini işittim: bu tuvaletlerde nasıl hareket edeceğimi bilmiyorum.) Rasûlüllah (sallallahü aleyhi ve sellem): biriniz büyük veya küçük abdest bozacağı zaman önünü ve arkasını kıble tarafına döndürmesin.) buyurmuşlardı. Tahara: 6; Buhârî, Vudu’’:
chapter||The Prohibition Of Turning One's Back Towards The Qiblah When Relieving Oneself
hadith|21|
chapter||The Command To Face Toward The East Or The West When Relieving Oneself
hadith|22|
chapter||Allowing That In Houses
hadith|23|Abdullah b. Ömer (radıyallahü anh)’den rivâyete göre, şöyle demiştir: damına çıkmıştım; Rasûlüllah (sallallahü aleyhi ve sellem)’i Beyti Makdis’e doğru iki kerpiç üzerinde abdest bozarken gördüm.) Tahara: 7; Buhârî, Vudu’’:
chapter||The Prohibition Of Touching One's Penis With the Right Hand When Relieving Oneself
hadith|24|
hadith|25|
chapter||Allowing one To Urinate While Standing In A Desolate Area
hadith|26|
hadith|27|
hadith|28|Âişe (radıyallahü anha)’dan rivâyete göre, şöyle demiştir: size Rasûlüllah (sallallahü aleyhi ve sellem)’in ayakta küçük abdestini bozduğunu söylerse inanmayın. Rasûlüllah (sallallahü aleyhi ve sellem), oturarak küçük abdestini bozardı.) Tahara: 8; İbn Mâce, Tahara:
chapter||Squatting While Urinating In The House
hadith|29|
chapter||Urinating Toward An Object With Which One Is Screening Oneself
hadith|30|Abdurrahman b. Hasene (radıyallahü anh)’den rivâyete göre, şöyle demiştir: sallallahü aleyhi ve sellem) elinde kalkana benzer bir şeyle yanımıza geldi, elindeki malzemeyi yere dikti, arkasına çömeldi ve küçük abdestini bozdu.) Orada bulunanlardan bir kısmı: Bakınız! Kadınlar gibi küçük abdestini bozuyor dediler. Bunu işiten Rasûlüllah (sallallahü aleyhi ve sellem) o kimselere şöyle dedi: bir kısmının başına gelenleri bilmiyor musunuz? Onlar üzerlerine idrar dokunan yerleri makasla kesiyorlardı da bazıları onları bu işi yapmaktan yasakladı sonra da kabirde kendilerine azâb edildi.) (Tirmizî, Tahara: 10; İbn Mâce, Tahara:)
chapter||Being Careful To Avoid Contamination With Urine
hadith|31|İbn Abbâs (radıyallahü anh)’den rivâyete göre, şöyle demiştir: Rasûlüllah (sallallahü aleyhi ve sellem), iki mezarın başına geldi ve şöyle buyurdu: mezardaki iki kişiye azâb edilmektedir. Bu azâb işledikleri büyük günahlardan dolayı da değildir. Şu mezardaki kimse hayattayken idrarının sıçramasından dolayı dikkatsizdi, sakınmazdı. Bu beriki ise koğuculuk yapar, laf taşırdı.) Sonra Rasûlüllah (sallallahü aleyhi ve sellem) yaş bir hurma dalı istedi ve hurma dalını ikiye böldü, birini bir mezarın diğerini de diğer mezarın üzerine dikti ve şöyle buyurdu: ki bu iki dal yaş kaldıkları sürece bunların azabları hafifletilir.) (İbn Mâce, Tahara: 26; Buhârî, Vudu’’:)
chapter||Urinating In a Vessel
hadith|32|Hukeyme kızı Ümeyme (radıyallahü anha), annesi Ümeyme b. Rukayka (radıyallahü anha)’dan rivâyete göre, şöyle demiştir: Rasûlüllah (sallallahü aleyhi ve sellem)’in ağaçtan oyularak yapılma bir kabı vardı ki onun içerisine küçük abdestini yapar ve divanın altına koyardı.) (Ebû Dâvûd, Tahara: 13; İbn Mâce, Cenaiz:)
chapter||Urinating In A Basin
hadith|33|Esved ve Âişe (radıyallahü anhüma)’dan rivâyete göre, şöyle demişlerdir: Rasûlüllah (sallallahü aleyhi ve sellem), ölüm hastalığında Hazret-i Ali’ye vasiyet etmişti.) (Rasûlüllah sallallahü aleyhi ve sellem)’in hastalığı çok ağırdı ve küçük abdestini yapmak için bir kap istemişti, o esnada kime ne vasiyet ettiğini bilmiyorum.) (Ebû Dâvûd, Tahara: 13; İbn Mâce, Cenaiz:)
chapter||That It Is Disliked To Urinate Into A Burrow In The Ground
hadith|34|Abdullah b. Sercis (radıyallahü anh)’den rivâyete göre, Rasûlüllah (sallallahü aleyhi ve sellem) şöyle buyurdu: yuvalarına (deliklerine) küçük abdest bozmayınız.) (radıyallahü anh)’e: Hayvanların delik ve yuvalarına küçük abdest bozmanın hoş karşılanmayışının sebebini sordular. O da şöyle cevap verdi: cinlerin bulundukları yerlerdir denilir.) (Ebû Dâvûd, Tahara: 16; Müsned:)
chapter||The Prohibition Of Urinating In Standing Water
hadith|35|Câbir (radıyallahü anh.)’den rivâyete göre: sallallahü aleyhi ve sellem), durgun suya küçük abdest bozmayı yasakladı.) (İbn Mâce, Tahara: 25; Müslim, Tahara:)
chapter||That It Is Disliked To Urinate In A Place Where One Bathes
hadith|36|Abdullah b. Muğaffel (radıyallahü anh)’den rivâyete göre, Rasûlüllah (sallallahü aleyhi ve sellem) şöyle buyurmuştur: biriniz yıkandığı yere ve kaba küçük abdestini yapmasın çünkü vesvese ve kuşkulanmanın çoğu böyle şeylerden olur.) (Ebû Dâvûd, Tahara: 15; Tirmizî, Tahara:)
chapter||Greeting One Who Is Urinating
hadith|37|İbn Ömer (radıyallahü anh)’den rivâyete göre, şöyle demiştir: sallallahü aleyhi ve sellem), küçük abdest bozarken bir adam O’na uğradı da selâm verdi. Rasûlüllah (sallallahü aleyhi ve sellem) ise onun selâmını almadı.) (Ebû Dâvûd, Tahara: 8; İbn Mâce, Tahara:)
chapter||Returning The Greeting After Performing Wudu'
hadith|38|Muhacir b. Kunfüz (radıyallahü anh), Rasûlüllah (sallallahü aleyhi ve sellem) küçük abdest bozarken kendisine selâm vermişti de, Rasûlüllah (sallallahü aleyhi ve sellem) abdest alıncaya kadar selâmını almadı. Abdest alıp bitirdi. Sonra selâmını aldı. (İbn Mâce, Tahara: 27; Ebû Dâvûd, Tahara:)
chapter||The Prohibition Of Cleaning Oneself With Bones
hadith|39|Abdullah b. Mes’ud (radıyallahü anh)’den rivâyete göre: sallallahü aleyhi ve sellem) kemikle veya tezekle taharetlenmeyi yasakladı.) (İbn Mâce, Tahara: 16; Tirmizî, Tahara:)
chapter||The Prohibition Of Cleaning Oneself With Dung
hadith|40|Ebû Hüreyre (radıyallahü anh) den rivâyete göre, Rasûlüllah (sallallahü aleyhi ve sellem) şöyle buyurdu: size bir baba gibi her şeyi öğretiyorum. Sizden biriniz tuvalete girince, önünü ve arkasını kıbleye dönmesin, sağ eliyle taharetlenmesin.) Rasûlüllah (sallallahü aleyhi ve sellem) üç taş ile taharetlenmeyi emreder, kemik ve tezekle taharetlenmeyi yasaklardı. (Ebû Dâvûd, Tahara: 20; İbn Mâce, Tahara:)
chapter||The Prohibition Of Using Less Than Three Stones To Clean Oneself
hadith|41|Selman (radıyallahü anh)’den rivâyete göre, şöyle demiştir: adam Selman’a: Arkadaşınız olan Peygamber (sallallahü aleyhi ve sellem), abdest bozmaya varıncaya kadar size her şeyi öğretiyor deyince Selman: herşeyi öğretiyor, küçük ve büyük abdest yaparken kıbleye dönmememizi, sağ ellerimizle taharetlenmememizi üçten az taş kullanarak taharetlenmeyi bize yasakladı) dedi. (İbn Mâce, Tahara: 16; Ebû Dâvûd, Tahara:)
chapter||Allowing The Usage Of Two Stones For Cleaning
hadith|42|Abdullah b. Mes’ud (radıyallahü anh) şöyle diyor: sallallahü aleyhi ve sellem) bir sefer tuvalet ihtiyacını gidermek için bir yere gitti. Bana da (kendisi için) üç taş getirmemi emretti. Ben de iki taş buldum, üçüncüyü aramama rağmen bulamadım ve onun yerine bir tezek aldım hepsini Peygamber (sallallahü aleyhi ve sellem)’e getirdim, iki taşı aldı ve tezeği atıp: pistir) buyurdu. Abdurrahman: tezek demektir ve cinlerin yiyeceğidir) dedi. (Tirmizî, Tahara: 13; İbn Mâce, Tahara:)
chapter||Allowing The Usage Of One Stone For Cleaning
hadith|43|Seleme b. Kays (radıyallahü anh)’den rivâyete göre, Rasûlüllah (sallallahü aleyhi ve sellem) şöyle buyurdu: taş sayısını tek yap.) (Tirmizî, Tahara: 13; Ebû Dâvûd, Tahara:)
chapter||Permitting The Usage Of Stones For Cleaning Without Anything Else
hadith|44|Âişe (radıyallahü anha)’dan rivâyete göre, Rasûlüllah (sallallahü aleyhi ve sellem) şöyle buyurdu: tuvalet ihtiyacınızı gidereceğinizde yanınızda üç taş götürün ve onlarla temizlenin, bunlar o kimsenin temizliği için yeterlidir.) (Ebû Dâvûd, Tahara:)
chapter||Cleaning Oneself With Water
hadith|45|Ata b. Ebû Meymune (radıyallahü anh)’den rivâyete göre, şöyle demiştir: Enes b. Mâlik’in şöyle dediğini işittim: sallallahü aleyhi ve sellem), tuvalete gireceğinde ben ve yaşıtım olan bir çocukla O’nun için su taşırdık; Rasûlüllah (sallallahü aleyhi ve sellem) de o su ile taharetlenirdi.) (Ebû Dâvûd, Tahara: 23; İbn Mâce, Tahara:)
